  
  
  [1XIndex[101X
  
  [2X\=[102X 5.4-5 
  [2X\in[102X 5.4-3 
  [2X\mod[102X 2.1-6 
  [2XAlb[102X 3.2-6 
  [2XAlbertAlgebra[102X 3.2-5 
  [2XBasis[102X 5.3-8 
  [2XBasisVectors[102X 5.3-8 
  [2XCanonicalBasis[102X 5.3-8 
  [2XClosure[102X 6.1-1 
  [2XComplexConjugate[102X, Octonions 2.2-4 
      Quaternions 2.4-3 
  [2XDesignAddAngleSet[102X 4.3-2 
  [2XDesignAddCardinality[102X 4.4-3 
  [2XDesignAnnihilatorPolynomial[102X 4.4-6 
  [2XDesignBoseMesnerAlgebra[102X 4.6-1 
  [2XDesignBoseMesnerIdempotentBasis[102X 4.6-2 
  [2XDesignByAngleSet[102X 4.3-3 
  [2XDesignByJordanParameters[102X 4.2-2 
  [2XDesignCardinality[102X 4.4-2 
  [2XDesignConnectionCoefficients[102X 4.2-5 
  [2XDesignFirstEigenmatrix[102X 4.6-5 
  [2XDesignIndicatorCoefficients[102X 4.4-7 
  [2XDesignIntersectionNumbers[102X 4.6-3 
  [2XDesignJordanDegree[102X 4.2-3 
  [2XDesignJordanRank[102X 4.2-3 
  [2XDesignKreinNumbers[102X 4.6-4 
  [2XDesignMultiplicities[102X 4.6-7 
  [2XDesignNormalizedAnnihilatorPolynomial[102X 4.3-4 
  [2XDesignNormalizedIndicatorCoefficients[102X 4.3-5 
  [2XDesignQPolynomial[102X 4.2-4 
  [2XDesignReducedAdjacencyMatrices[102X 4.6-9 
  [2XDesignSecondEigenmatrix[102X 4.6-6 
  [2XDesignSpecialBound[102X 4.3-7 
  [2XDesignStrength[102X 4.4-5 
  [2XDesignSubdegrees[102X 4.5-1 
  [2XDesignValencies[102X 4.6-8 
  [2XDeterminant[102X, Jordan Algebras 3.1-7 
  [2XDimension[102X 5.3-3 
  [2XGeneratorsAsCoefficients[102X 5.3-4 
  [2XGenericMinimalPolynomial[102X 3.1-6 
  [2XGoldenModSigma[102X 2.4-7 
  [2XGramMatrix[102X, GramMatrixLattice 5.3-6 
      GramMatrixOctonion 2.2-3 
  [2XHermitianJordanAlgebraBasis[102X 3.3-1 
  [2XHermitianMatrixToJordanCoefficients[102X 3.3-3 
  [2XHermitianSimpleJordanAlgebra[102X 3.2-3 
  [2XIcosianH4basis[102X 2.4-8 
  [2XIsAssociationSchemeDesign[102X 4.4-1 
  [2XIsDesign[102X 4.2-1 
  [2XIsDesignWithAngleSet[102X 4.3-1 
  [2XIsDesignWithCardinality[102X 4.4-1 
  [2XIsDesignWithPositiveIndicatorCoefficients[102X 4.3-6 
  [2XIsDesignWithStrength[102X 4.4-4 
  [2XIsGossetLatticeGramMatrix[102X 5.1-2 
  [2XIsJordanAlgebra[102X 3.1-1 
  [2XIsJordanAlgebraObj[102X 3.1-1 
  [2XIsLeechLatticeGramMatrix[102X 5.1-1 
  [2XIsOctonion[102X 2.1-1 
  [2XIsOctonionAlgebra[102X 2.1-1 
  [2XIsOctonionArithmeticElement[102X 2.1-1 
  [2XIsOctonionCollection[102X 2.1-1 
  [2XIsOctonionLattice[102X 5.1-3 
  [2XIsOctonionLatticeBasis[102X 5.3-8 
  [2XIsPositiveDefinite[102X 3.3-6 
  [2XIsProjectiveDesign[102X 4.2-1 
  [2XIsRegularSchemeDesign[102X 4.4-1 
  [2XIsSpecialBoundDesign[102X 4.4-1 
  [2XIsSphericalDesign[102X 4.2-1 
  [2XIsSublattice[102X 5.4-4 
  [2XIsSubset[102X 5.4-4 
  [2XIsTightDesign[102X 4.4-1 
  [2XJacobiPolynomial[102X 4.1-1 
  [2XJordanAdjugate[102X 3.3-5 
  [2XJordanAlgebraGramMatrix[102X 3.3-4 
  [2XJordanDegree[102X 3.1-3 
  [2XJordanHomotope[102X 3.2-4 
  [2XJordanMatrixBasis[102X 3.3-2 
  [2XJordanRank[102X 3.1-2 
  [2XJordanSpinFactor[102X 3.2-2 
  [2XLLLReducedBasisCoefficients[102X 5.3-5 
  [2XNorm[102X, Jordan Algebras 3.1-5 
      Octonions 2.2-1 
      Quaternions 2.4-1 
  [2XOct[102X 2.1-4 
  [2XOctonionAlgebra[102X 2.1-2 
  [2XOctonionArithmetic[102X 2.1-3 
  [2XOctonionE8Basis[102X 2.1-5 
  [2XOctonionGramMatrix[102X 5.3-2 
  [2XOctonionLatticeByGenerators[102X 5.2-1 
  [2XOctonionToRealVector[102X 2.3-1 
      OctToRealLattices 5.4-6 
  [2XQ_k_epsilon[102X 4.1-2 
  [2XQuaternionD4basis[102X 2.4-5 
  [2XR_k_epsilon[102X 4.1-2 
  [2XRandomClosure[102X 6.2-1 
  [2XRandomOrbitOnSets[102X 6.2-2 
  [2XRank[102X 5.4-1 
  [2XRealPart[102X, Octonions 2.2-5 
      Quaternions 2.4-4 
  [2XRealToOctonionVector[102X 2.3-2 
      RealToOctLattices 5.4-6 
  [2XScalarProduct[102X 5.4-2 
  [2Xsigma[102X 2.4-6 
  [2XSimpleEuclideanJordanAlgebra[102X 3.2-1 
  [2Xtau[102X 2.4-6 
  [2XTotallyIsotropicCode[102X 5.3-7 
  [2XTrace[102X, Jordan Algebras 3.1-4 
      Octonions 2.2-2 
      Quaternions 2.4-2 
  [2XUnderlyingOctonionRing[102X 5.3-1 
  [2XVectorToIdempotentMatrix[102X 2.3-3 
  [2XWeylReflection[102X 2.3-4 
  
  
  -------------------------------------------------------
